+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[3].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[4]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/g_f137f9a9[3].u_f49758a3/g_ae886691.s_4ac3217c_reg[0]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[11]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[0].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[11]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[6]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[8]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[10]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/u_4e201af0/g_91e80051[1].g_166ccf06[0].s_22afd840_reg[317]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[8]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_593d44d4/u_b234974d/g_f792edab[1].u_69f8f020/s_16b5d362_reg[15]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[10]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[10]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[9].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[1].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/u_4e201af0/g_91e80051[1].g_166ccf06[0].s_22afd840_reg[316]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[10]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[1].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[6]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[10]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[4]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[4].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_e937cb5b/m_215a1af6/m_9c3d3f6b/g_03f3474e[1].u_b6cdde2b/g_d780bbf5.s_e2aeae75_reg[39]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[17]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[6]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[14]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DSP_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_42480e0a/g_2c24a95e[11].g_1aeb70f6[0].g_4961f818[4].u_2182c70c/g_50106be6[0].g_2cf6dd1c.s_6ed72b98_reg[2]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[8]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[2]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[7].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[7]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[16]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[10].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[11].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/g_f137f9a9[4].u_f49758a3/g_ae886691.s_4ac3217c_reg[4]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[3].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[3]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3c93adc0/u_1d6b22ca/g_9109ad41[1].u_mux_data/g_09df87f4[0].s_74efb49a_reg[62]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/g_f137f9a9[4].u_f49758a3/g_ae886691.s_4ac3217c_reg[3]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[6].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[3].g_c7f22d73.s_a0a790fd_reg[5]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[8].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[4]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[0].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[12]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[0].u_283f1c64/g_c9c5f963[2].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[1].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[0].g_c7f22d73.s_a0a790fd_reg[9]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[0].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[13]/D|
| hier_dpu_clk_rst_DSP_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[2].u_283f1c64/g_c9c5f963[1].u_8c4430af/g_77c9bbb6[0].u_591fe2ca/g_792b58c0.g_0ccfe366[2].g_c7f22d73.s_a0a790fd_reg[4]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_3655bc1a/u_963bfea3/u_e3bb2415/g_f137f9a9[5].u_f49758a3/g_ae886691.s_4ac3217c_reg[1]/D|
| hier_dpu_clk_rst_DPU_CLK | hier_dpu_clk_rst_DPU_CLK |zynq_dpu_system_i/DPUCZDX8G_0/inst/g_7d88779a.u_13a9931e/u_5f486510/u_fce954ef/u_b581cdc1/u_0cd21d0c/g_acb0398d[5].u_283f1c64/g_c9c5f963[3].u_8c4430af/g_77c9bbb6[2].u_591fe2ca/g_ec85fdeb.g_c7f22d73.s_a0a790fd_reg[16]/D|
